s
"UPDATE products SET product_image = '2-415_1.jpg' WHERE product_abx_id = 913;"
"UPDATE products SET product_image = '2-300.jpg' WHERE product_abx_id = 914;"
"UPDATE products SET product_image = '10903_1.jpg' WHERE product_abx_id = 915;"
"UPDATE products SET product_image = '2-414.jpg' WHERE product_abx_id = 917;"
"UPDATE products SET product_image = 'pouzdro_siditko.jpg' WHERE product_abx_id = 920;"
"UPDATE products SET product_image = '2-826.gif' WHERE product_abx_id = 922;"
"UPDATE products SET product_image = '2221.jpg' WHERE product_abx_id = 926;"
"UPDATE products SET product_image = 'colorado_rain.png' WHERE product_abx_id = 150020;"
"UPDATE products SET product_image = 'product_1607470.jpg' WHERE product_abx_id = 191018;"
"UPDATE products SET product_image = 'tent_cars.jpg' WHERE product_abx_id = 776;"
"UPDATE products SET product_image = '0330310_l.jpg' WHERE product_abx_id = 501;"
"UPDATE products SET product_image = 'halle_edp.jpg' WHERE product_abx_id = 509;"
"UPDATE products SET product_image = 'hb_sklo.jpg' WHERE product_abx_id = 510;"
"UPDATE products SET product_image = 'gumky_kenya.jpg' WHERE product_abx_id = 3141;"
"UPDATE products SET product_image = 'classico_tl.png' WHERE product_abx_id = 150057;"
"UPDATE products SET product_image = 'classico_dns.jpg' WHERE product_abx_id = 150058;"
"UPDATE products SET product_image = '2-132_big.jpg' WHERE product_abx_id = 935;"
"UPDATE products SET product_image = '13107.jpg' WHERE product_abx_id = 936;"
"UPDATE products SET product_image = '9-104_1.jpg' WHERE product_abx_id = 937;"
"UPDATE products SET product_image = '09-103b.jpg' WHERE product_abx_id = 938;"
"UPDATE products SET product_image = '2781.jpg' WHERE product_abx_id = 939;"
"UPDATE products SET product_image = '2-417.jpg' WHERE product_abx_id = 941;"
"UPDATE products SET product_image = '2690.jpg' WHERE product_abx_id = 942;"
"UPDATE products SET product_image = '13-100.jpg' WHERE product_abx_id = 943;"
"UPDATE products SET product_image = '2-692.jpg' WHERE product_abx_id = 944;"
"UPDATE products SET product_image = '10-821.jpg' WHERE product_abx_id = 945;"
"UPDATE products SET product_image = '2-691.jpg' WHERE product_abx_id = 946;"
"UPDATE products SET product_image = '10-822.jpg' WHERE product_abx_id = 947;"
"UPDATE products SET product_image = '9700.jpg' WHERE product_abx_id = 948;"
"UPDATE products SET product_image = '71834.jpg' WHERE product_abx_id = 196533;"
"UPDATE products SET product_image = '803035.jpg' WHERE product_abx_id = 196535;"
"UPDATE products SET product_image = 'hraci_skrinka_minnie.jpg' WHERE product_abx_id = 196536;"
"UPDATE products SET product_image = '2-269.jpg' WHERE product_abx_id = 950;"
"UPDATE products SET product_image = '2263.jpg' WHERE product_abx_id = 951;"
"UPDATE products SET product_image = '2265.jpg' WHERE product_abx_id = 952;"
"UPDATE products SET product_image = '2262.jpg' WHERE product_abx_id = 953;"
"UPDATE products SET product_image = 'rock_deo.png' WHERE product_abx_id = 49162;"
"UPDATE products SET product_image = 'donna_deo.png' WHERE product_abx_id = 116004;"
"UPDATE products SET product_image = 'pledge-clean--dust.jpg' WHERE product_abx_id = 175031;"
"UPDATE products SET product_image = 'pas_plavaci.jpg' WHERE product_abx_id = 791;"
"UPDATE products SET product_image = 'taft_gel5.jpg' WHERE product_abx_id = 2135;"
"UPDATE products SET product_image = '2-298.jpg' WHERE product_abx_id = 969;"
"UPDATE products SET product_image = '2299.jpg' WHERE product_abx_id = 970;"
"UPDATE products SET product_image = '2-880.jpg' WHERE product_abx_id = 972;"
"UPDATE products SET product_image = '882.jpg' WHERE product_abx_id = 973;"
"UPDATE products SET product_image = 'night.png' WHERE product_abx_id = 172020;"
"UPDATE products SET product_image = 'chima_7006.jpg' WHERE product_abx_id = 1849;"
"UPDATE products SET product_image = '70115_chima.jpg' WHERE product_abx_id = 1866;"
"UPDATE products SET product_image = 'zprava_o_zivote.jpg' WHERE product_abx_id = 49802;"
"UPDATE products SET product_image = 'lego_41007.jpg' WHERE product_abx_id = 186019;"
"UPDATE products SET product_image = '41008b.jpg' WHERE product_abx_id = 191006;"
"UPDATE products SET product_image = 'lego_41003.jpg' WHERE product_abx_id = 191015;"
"UPDATE products SET product_image = 'delice_nahradni_napln.jpg' WHERE product_abx_id = 987;"
"UPDATE products SET product_image = 'flower_polish.jpg' WHERE product_abx_id = 175019;"
"UPDATE products SET product_image = 'IMG_3988_s_masli.jpg' WHERE product_abx_id = 9213;"
"UPDATE products SET product_image = 'black_diamond.jpeg' WHERE product_abx_id = 298;"
"UPDATE products SET product_image = 'cuticle.jpg' WHERE product_abx_id = 49913;"
"UPDATE products SET product_image = 'norkovy_velky.jpeg' WHERE product_abx_id = 197762;"
"UPDATE products SET product_image = 'husitska_II.jpg' WHERE product_abx_id = 192041;"
"UPDATE products SET product_image = 'krtek_wiky.jpeg' WHERE product_abx_id = 9549;"
"UPDATE products SET product_image = 'Excla_mation_Exla_mation.jpg' WHERE product_abx_id = 1917;"
"UPDATE products SET product_image = 'bloky_mesto.jpg' WHERE product_abx_id = 193873;"
"UPDATE products SET product_image = 'houpacka,klakson.jpg' WHERE product_abx_id = 1767;"
"UPDATE products SET product_image = 'golden_swar.jpeg' WHERE product_abx_id = 116118;"
"UPDATE products SET product_image = 'touch_woman.jpeg' WHERE product_abx_id = 116119;"
"UPDATE products SET product_image = 'leporelo-maamaa-16-15cm.jpg' WHERE product_abx_id = 9426;"
"UPDATE products SET product_image = 'v_kostce_abeceda.jpg' WHERE product_abx_id = 9427;"
"UPDATE products SET product_image = 'cirkus_stan.jpg' WHERE product_abx_id = 9428;"
"UPDATE products SET product_image = 'rytirsky_stan.jpg' WHERE product_abx_id = 9429;"
"UPDATE products SET product_image = 'ukladanka.jpg' WHERE product_abx_id = 196073;"
"UPDATE products SET product_image = 'larive_moon_edp.jpg' WHERE product_abx_id = 49791;"
"UPDATE products SET product_image = '5901350209882.jpg' WHERE product_abx_id = 195942;"
"UPDATE products SET product_image = 'proglide_s_rucnikem.jpg' WHERE product_abx_id = 191014;"
"UPDATE products SET product_image = 'proglide_s_nahradou.jpg' WHERE product_abx_id = 103099;"
"UPDATE products SET product_image = 'anti-grease.png' WHERE product_abx_id = 175040;"
"UPDATE products SET product_image = 'Fragrance-007.jpg' WHERE product_abx_id = 195913;"
"UPDATE products SET product_image = 'Fragrance-007.jpg' WHERE product_abx_id = 195914;"
"UPDATE products SET product_image = 'adidas-floral-dream-women-default.jpg' WHERE product_abx_id = 1011;"
"UPDATE products SET product_image = 'adidas-tropical-passion-for-women-default.jpg' WHERE product_abx_id = 1012;"
"UPDATE products SET product_image = '41038.png' WHERE product_abx_id = 196757;"
"UPDATE products SET product_image = 'ponds_ruzovy.jpg' WHERE product_abx_id = 2843;"
"UPDATE products SET product_image = 'gabie.jpg' WHERE product_abx_id = 1018;"
"UPDATE products SET product_image = '6749-naomi.jpg' WHERE product_abx_id = 1020;"
"UPDATE products SET product_image = '2107.jpg' WHERE product_abx_id = 1024;"
"UPDATE products SET product_image = 'chanson_nuit.jpg' WHERE product_abx_id = 3214;"
"UPDATE products SET product_image = '4113.jpg' WHERE product_abx_id = 1029;"
"UPDATE products SET product_image = '4413.jpg' WHERE product_abx_id = 1030;"
"UPDATE products SET product_image = 'priserka_na_cestach.jpg' WHERE product_abx_id = 49226;"
"UPDATE products SET product_image = 'P70072.JPG' WHERE product_abx_id = 1032;"
"UPDATE products SET product_image = 'P7051071.JPG' WHERE product_abx_id = 1033;"
"UPDATE products SET product_image = 'P7051080.JPG' WHERE product_abx_id = 1034;"
"UPDATE products SET product_image = 'P7051076.JPG' WHERE product_abx_id = 1035;"
"UPDATE products SET product_image = 'P7051090.JPG' WHERE product_abx_id = 1038;"
"UPDATE products SET product_image = 'P7051089.JPG' WHERE product_abx_id = 1039;"
"UPDATE products SET product_image = 'mexx-black-woman.jpg' WHERE product_abx_id = 1040;"
"UPDATE products SET product_image = 'mexxblack-woman.jpg' WHERE product_abx_id = 1041;"
"UPDATE products SET product_image = '60044.jpg' WHERE product_abx_id = 9162;"
"UPDATE products SET product_image = '75037.jpg' WHERE product_abx_id = 102006;"
"UPDATE products SET product_image = '75042.jpg' WHERE product_abx_id = 193897;"
"UPDATE products SET product_image = '75039.jpg' WHERE product_abx_id = 193950;"
"UPDATE products SET product_image = '60061.jpg' WHERE product_abx_id = 194015;"
"UPDATE products SET product_image = '60043.jpg' WHERE product_abx_id = 194196;"
"UPDATE products SET product_image = '31022.jpg' WHERE product_abx_id = 194423;"
"UPDATE products SET product_image = '31020.jpg' WHERE product_abx_id = 196079;"
"UPDATE products SET product_image = 'cisla.jpg' WHERE product_abx_id = 9447;"
"UPDATE products SET product_image = 'speed_ultra_clean.jpeg' WHERE product_abx_id = 103102;"
"UPDATE products SET product_image = 'P7051087.JPG' WHERE product_abx_id = 1049;"
"UPDATE products SET product_image = 'BC70195.jpg' WHERE product_abx_id = 487;"
"UPDATE products SET product_image = 'patchwork.jpg' WHERE product_abx_id = 488;"
"UPDATE products SET product_image = '70194.jpg' WHERE product_abx_id = 489;"
"UPDATE products SET product_image = 'BC0280.jpg' WHERE product_abx_id = 561;"
"UPDATE products SET product_image = 'a-2574_tit.jpg' WHERE product_abx_id = 9482;"
"UPDATE products SET product_image = 'a-2575_tit.jpg' WHERE product_abx_id = 9483;"
"UPDATE products SET product_image = 'a-2576_tit.jpg' WHERE product_abx_id = 9484;"
"UPDATE products SET product_image = 'a-2577_tit.jpg' WHERE product_abx_id = 9485;"
"UPDATE products SET product_image = 'a-2580_tit.jpg' WHERE product_abx_id = 9486;"
"UPDATE products SET product_image = 'a-2578_tit.jpg' WHERE product_abx_id = 9487;"
"UPDATE products SET product_image = 'a-2581_tit.jpg' WHERE product_abx_id = 9488;"
"UPDATE products SET product_image = 'a-2740_tit.jpg' WHERE product_abx_id = 9489;"
"UPDATE products SET product_image = '' WHERE product_abx_id = 9490;"
"UPDATE products SET product_image = 'a-2582_tit.jpg' WHERE product_abx_id = 9491;"
"UPDATE products SET product_image = 'a-2583_tit.jpg' WHERE product_abx_id = 9492;"
"UPDATE products SET product_image = 'a-2599_tit.jpg' WHERE product_abx_id = 9493;"
"UPDATE products SET product_image = 'a-2603_tit.jpg' WHERE product_abx_id = 9494;"
"UPDATE products SET product_image = 'a-2601_tit.jpg' WHERE product_abx_id = 9495;"
"UPDATE products SET product_image = 'whisky_sampon.jpg' WHERE product_abx_id = 49290;"
"UPDATE products SET product_image = 'whisky_sg.jpg' WHERE product_abx_id = 49291;"
"UPDATE products SET product_image = 'whisky_vph.jpg' WHERE product_abx_id = 49292;"
"UPDATE products SET product_image = 'snidane_pro_plet.jpg' WHERE product_abx_id = 195911;"
"UPDATE products SET product_image = 'skladaci_kelimky.jpg' WHERE product_abx_id = 1059;"
"UPDATE products SET product_image = 'v_kostkach.jpg' WHERE product_abx_id = 9229;"
"UPDATE products SET product_image = '6115406.jpg' WHERE product_abx_id = 9230;"
"UPDATE products SET product_image = '21584_hra_pojd_si_hrat_1.jpg' WHERE product_abx_id = 9231;"
"UPDATE products SET product_image = '22G80538.jpg' WHERE product_abx_id = 9233;"
"UPDATE products SET product_image = '232093.jpg' WHERE product_abx_id = 110004;"
"UPDATE products SET product_image = '253127.jpg' WHERE product_abx_id = 110005;"
"UPDATE products SET product_image = 'violetta_dance.jpeg' WHERE product_abx_id = 666;"
"UPDATE products SET product_image = 'miscelarni_voda_corine.png' WHERE product_abx_id = 724;"
"UPDATE products SET product_image = 'u_nas_doma_josef_lada.jpg' WHERE product_abx_id = 193417;"
"UPDATE products SET product_image = 'spendlik.jpg' WHERE product_abx_id = 1070;"
"UPDATE products SET product_image = '60084.png' WHERE product_abx_id = 905;"
"UPDATE products SET product_image = '60086.png' WHERE product_abx_id = 916;"
"UPDATE products SET product_image = '60088.png' WHERE product_abx_id = 918;"
"UPDATE products SET product_image = '75074.png' WHERE product_abx_id = 919;"
"UPDATE products SET product_image = '75075.png' WHERE product_abx_id = 923;"
"UPDATE products SET product_image = '75076.png' WHERE product_abx_id = 925;"
"UPDATE products SET product_image = '75077.png' WHERE product_abx_id = 928;"
"UPDATE products SET product_image = '75079.png' WHERE product_abx_id = 932;"
"UPDATE products SET product_image = 'P7061100.JPG' WHERE product_abx_id = 1075;"
"UPDATE products SET product_image = '3041.jpg' WHERE product_abx_id = 190;"
"UPDATE products SET product_image = 'parnikdovany.jpg' WHERE product_abx_id = 1092;"
"UPDATE products SET product_image = 'denim-black-default.jpg' WHERE product_abx_id = 1100;"
"UPDATE products SET product_image = 'corine_holky.jpg' WHERE product_abx_id = 360;"
"UPDATE products SET product_image = 'RF5.jpg' WHERE product_abx_id = 1120;"
"UPDATE products SET product_image = 'krtek_pisk.jpg' WHERE product_abx_id = 1124;"
"UPDATE products SET product_image = 'pingpong.jpg' WHERE product_abx_id = 1125;"
"UPDATE products SET product_image = '30044.jpg' WHERE product_abx_id = 1128;"
"UPDATE products SET product_image = 'houpacka_plast.jpg' WHERE product_abx_id = 1132;"
"UPDATE products SET product_image = 'drevena.houp.jpg' WHERE product_abx_id = 1133;"
"UPDATE products SET product_image = 'herb.3.jpg' WHERE product_abx_id = 192068;"
"UPDATE products SET product_image = 'panovnici.jpg' WHERE product_abx_id = 197761;"
"UPDATE products SET product_image = 'o_amalce.jpg' WHERE product_abx_id = 198068;"
"UPDATE products SET product_image = 'TL_Forza_DNS_75ml.jpg' WHERE product_abx_id = 1142;"
"UPDATE products SET product_image = 'Delice-after-sun-milk-250ml.jpg' WHERE product_abx_id = 195597;"
"UPDATE products SET product_image = '8d23f309e978589c26099537f3738cee--mmf250x250.jpg' WHERE product_abx_id = 195598;"
"UPDATE products SET product_image = 'astrid_samoopalovaci.jpg' WHERE product_abx_id = 195602;"
"UPDATE products SET product_image = 'DOVE_V~1.JPG' WHERE product_abx_id = 195608;"
"UPDATE products SET product_image = '1398181.jpg' WHERE product_abx_id = 492;"
"UPDATE products SET product_image = 'korektor_lift_me_up.jpg' WHERE product_abx_id = 110027;"
"UPDATE products SET product_image = 'perfect_stay_tuzky.jpg' WHERE product_abx_id = 175020;"
"UPDATE products SET product_image = 'sponecky_pestrobarevne.jpg' WHERE product_abx_id = 7810;"
"UPDATE products SET product_image = 'imagesCAVW7TFF.jpg' WHERE product_abx_id = 7811;"
"UPDATE products SET product_image = 'imagesCAMVL63I.jpg' WHERE product_abx_id = 7812;"
"UPDATE products SET product_image = 'vlasenky_sypane_male.jpg' WHERE product_abx_id = 7813;"
"UPDATE products SET product_image = 'cerne_skripecky_4cm.jpg' WHERE product_abx_id = 770;"
"UPDATE products SET product_image = 'celenka_vlasova_cerna.jpg' WHERE product_abx_id = 7803;"
"UPDATE products SET product_image = 'latkova_celenka_barevna.jpg' WHERE product_abx_id = 7804;"
"UPDATE products SET product_image = 'cvrnkaci37131177.jpg' WHERE product_abx_id = 194299;"
"UPDATE products SET product_image = '642_productdetailpicture.jpg' WHERE product_abx_id = 49181;"
"UPDATE products SET product_image = 'lavander_pena.jpg' WHERE product_abx_id = 193627;"
"UPDATE products SET product_image = 'tupirak.jpg' WHERE product_abx_id = 8004;"
"UPDATE products SET product_image = 'la_rive_in_woman.png' WHERE product_abx_id = 722;"
"UPDATE products SET product_image = 'brave.png' WHERE product_abx_id = 723;"
"UPDATE products SET product_image = '626_travnik.jpg' WHERE product_abx_id = 9278;"
"UPDATE products SET product_image = 'lucky-puppies-sacek.jpg' WHERE product_abx_id = 49501;"
"UPDATE products SET product_image = '75041.jpg' WHERE product_abx_id = 196083;"
"UPDATE products SET product_image = '39280_f3t.jpg' WHERE product_abx_id = 196085;"
"UPDATE products SET product_image = 'P9170134.JPG' WHERE product_abx_id = 2595;"
"UPDATE products SET product_image = 'chanson_sklo.jpg' WHERE product_abx_id = 1152;"
"UPDATE products SET product_image = 'cannabis_mazani_sprej.jpeg' WHERE product_abx_id = 211;"
"UPDATE products SET product_image = 'navnada.jpg' WHERE product_abx_id = 192017;"
"UPDATE products SET product_image = 'posecene.jpg' WHERE product_abx_id = 192018;"
"UPDATE products SET product_image = 'atlas_sveta_pro_deti.jpg' WHERE product_abx_id = 197465;"
"UPDATE products SET product_image = 'zkouska_pro_zlodeje.jpg' WHERE product_abx_id = 892;"
"UPDATE products SET product_image = '41086.jpeg' WHERE product_abx_id = 195948;"
"UPDATE products SET product_image = 'rytir.jpg' WHERE product_abx_id = 940;"
"UPDATE products SET product_image = 'pavouci_hrdina.jpg' WHERE product_abx_id = 954;"
"UPDATE products SET product_image = '125.jpg' WHERE product_abx_id = 1154;"
"UPDATE products SET product_image = '7474.jpg' WHERE product_abx_id = 35;"
"UPDATE products SET product_image = 'hruska.png' WHERE product_abx_id = 197263;"
"UPDATE products SET product_image = 'vetvicka.jpg' WHERE product_abx_id = 197300;"
"UPDATE products SET product_image = 'corine-de-farme.jpg' WHERE product_abx_id = 49794;"
"UPDATE products SET product_image = 'corine_olej.jpg' WHERE product_abx_id = 49796;"
"UPDATE products SET product_image = 'omerta_silver.jpg' WHERE product_abx_id = 116106;"
"UPDATE products SET product_image = 'oh-so.jpg' WHERE product_abx_id = 116107;"
"UPDATE products SET product_image = 'corine_wash.jpeg' WHERE product_abx_id = 194046;"
"UPDATE products SET product_image = 'corine-de-farme.jpg' WHERE product_abx_id = 195262;"
"UPDATE products SET product_image = 'corine-de-farme.jpg' WHERE product_abx_id = 195264;"
"UPDATE products SET product_image = 'BrunoBanani-Magic--.jpg' WHERE product_abx_id = 1159;"
"UPDATE products SET product_image = 'adidas_fruity_rhythm.jpg' WHERE product_abx_id = 1165;"
"UPDATE products SET product_image = '1357_korektor-na-vlasy.jpg' WHERE product_abx_id = 194980;"
"UPDATE products SET product_image = 'de231111483260614005231.jpg' WHERE product_abx_id = 2353;"
"UPDATE products SET product_image = 'vypln_vrasek.jpeg' WHERE product_abx_id = 194398;"
"UPDATE products SET product_image = 'pinety_matove.jpg' WHERE product_abx_id = 9410;"
"UPDATE products SET product_image = 'IMG_3991_cerna.jpg' WHERE product_abx_id = 9239;"
"UPDATE products SET product_image = 'O87161.jpg' WHERE product_abx_id = 202;"
"UPDATE products SET product_image = 'vysuvny_stetec.jpg' WHERE product_abx_id = 49599;"
"UPDATE products SET product_image = 'ryor_morske_rasy_nocni.png' WHERE product_abx_id = 49605;"
"UPDATE products SET product_image = 'canabis_tonikum.jpg' WHERE product_abx_id = 49606;"
"UPDATE products SET product_image = 'cannabis_balzam.jpg' WHERE product_abx_id = 49607;"
"UPDATE products SET product_image = 'maybelline_one_by_one.jpg' WHERE product_abx_id = 49608;"
"UPDATE products SET product_image = 'indestructible.jpg' WHERE product_abx_id = 49612;"
"UPDATE products SET product_image = 'potions_deo.jpg' WHERE product_abx_id = 116023;"
"UPDATE products SET product_image = 'potions_edt.jpg' WHERE product_abx_id = 116024;"
"UPDATE products SET product_image = 'elseve_non-stop.jpg' WHERE product_abx_id = 49613;"
"UPDATE products SET product_image = '9900000000004705_001_sez_NCVVG3230.jpg' WHERE product_abx_id = 195349;"
"UPDATE products SET product_image = 'golden_rose_magnetic_prouzky.jpg' WHERE product_abx_id = 195354;"
"UPDATE products SET product_image = '11466_bloky.jpg' WHERE product_abx_id = 194401;"
"UPDATE products SET product_image = 'prestigio.jpg' WHERE product_abx_id = 1728;"
"UPDATE products SET product_image = 'prestigio.jpg' WHERE product_abx_id = 1729;"
"UPDATE products SET product_image = 'VIP-Fragrance-By-Playboy-4-250x250.jpg' WHERE product_abx_id = 116085;"
"UPDATE products SET product_image = 'heat_rush.jpg' WHERE product_abx_id = 116088;"
"UPDATE products SET product_image = 'heat_rush.jpg' WHERE product_abx_id = 116089;"
"UPDATE products SET product_image = 'obrazek1114.jpg' WHERE product_abx_id = 150007;"
"UPDATE products SET product_image = 'VIP-Fragrance-By-Playboy-2-250x250.jpg' WHERE product_abx_id = 150039;"
"UPDATE products SET product_image = 'azzarochro.jpg' WHERE product_abx_id = 1185;"
"UPDATE products SET product_image = 'Blaze_Edt_Original.png' WHERE product_abx_id = 1187;"
"UPDATE products SET product_image = 'product_1607467.jpg' WHERE product_abx_id = 191017;"
"UPDATE products SET product_image = 'mandlovy_ruce.png' WHERE product_abx_id = 195940;"
"UPDATE products SET product_image = 'mandlovy_v_tube.jpg' WHERE product_abx_id = 195941;"
"UPDATE products SET product_image = 'jednohlave.jpg' WHERE product_abx_id = 3014;"
"UPDATE products SET product_image = '58-51718.jpg' WHERE product_abx_id = 1208;"
"UPDATE products SET product_image = 'larive_candy_edp50.jpg' WHERE product_abx_id = 193258;"
"UPDATE products SET product_image = 'larive_cashmere_edp75.jpg' WHERE product_abx_id = 193259;"
"UPDATE products SET product_image = 'larive_lady_diamond_edp75.jpg' WHERE product_abx_id = 193260;"
"UPDATE products SET product_image = 'it58590.jpg' WHERE product_abx_id = 1211;"
"UPDATE products SET product_image = 'LA-0003_la-0003.jpg' WHERE product_abx_id = 1212;"
"UPDATE products SET product_image = '_thumb_10596_1.jpg' WHERE product_abx_id = 1213;"
"UPDATE products SET product_image = 'radox_relief.jpg' WHERE product_abx_id = 195697;"
"UPDATE products SET product_image = '_thumb_8832_1.jpg' WHERE product_abx_id = 1223;"
"UPDATE products SET product_image = 'saloos.jpg' WHERE product_abx_id = 1229;"
"UPDATE products SET product_image = 'first_camera.jpg' WHERE product_abx_id = 9101;"
"UPDATE products SET product_image = 'funny_animal.jpg' WHERE product_abx_id = 9102;"
"UPDATE products SET product_image = 'naradi_basa.jpg' WHERE product_abx_id = 9103;"
"UPDATE products SET product_image = 'avril-lavigne-black-star.jpg' WHERE product_abx_id = 1231;"
"UPDATE products SET product_image = 'avril-lavigne-black-.jpg' WHERE product_abx_id = 1232;"
"UPDATE products SET product_image = 'th_JNNZV-B.jpg' WHERE product_abx_id = 1234;"
"UPDATE products SET product_image = '498844.jpg' WHERE product_abx_id = 1239;"
"UPDATE products SET product_image = '166014.jpg' WHERE product_abx_id = 1240;"
"UPDATE products SET product_image = 'de40211434001.jpg' WHERE product_abx_id = 1241;"
"UPDATE products SET product_image = '9036320.jpg' WHERE product_abx_id = 1242;"
"UPDATE products SET product_image = 'a1186395.jpg' WHERE product_abx_id = 1244;"
"UPDATE products SET product_image = 'gillette-arctic-ice-bold-voda-po-holeni-100ml-original.jpg' WHERE product_abx_id = 1250;"
"UPDATE products SET product_image = 'stipky.jpg' WHERE product_abx_id = 1257;"
"UPDATE products SET product_image = 'rezatko.jpg' WHERE product_abx_id = 1258;"
"UPDATE products SET product_image = 'nuzky_zaderove.jpg' WHERE product_abx_id = 1259;"
"UPDATE products SET product_image = 'nuzky_rovne.jpg' WHERE product_abx_id = 1260;"
"UPDATE products SET product_image = 'cucticle.jpg' WHERE product_abx_id = 1261;"
"UPDATE products SET product_image = 'P8081161.JPG' WHERE product_abx_id = 1262;"
"UPDATE products SET product_image = 'sada-brown-crystals-.jpg' WHERE product_abx_id = 195331;"
"UPDATE products SET product_image = 'bella.png' WHERE product_abx_id = 721;"
"UPDATE products SET product_image = 'vsivacek.jpg' WHERE product_abx_id = 705;"
"UPDATE products SET product_image = 'serezav_.jpg' WHERE product_abx_id = 1266;"
"UPDATE products SET product_image = 'gosol.jpg' WHERE product_abx_id = 1267;"
"UPDATE products SET product_image = 'pinz.rov..jpg' WHERE product_abx_id = 1268;"
"UPDATE products SET product_image = 'pinzeta_sikma.jpg' WHERE product_abx_id = 1269;"
"UPDATE products SET product_image = 'bino-drevo-vlak-drevena-hracka-vlacek-907542.jpg' WHERE product_abx_id = 9413;"
"UPDATE products SET product_image = 'old_school.jpeg' WHERE product_abx_id = 191023;"
"UPDATE products SET product_image = 'skripec_13cm_hnedy.jpg' WHERE product_abx_id = 2966;"
"UPDATE products SET product_image = '1727_dratenka.jpg' WHERE product_abx_id = 7814;"
"UPDATE products SET product_image = 'Triple_Active_-_krem_normalni_a_smisena_plet_kraka.jpg' WHERE product_abx_id = 1277;"
"UPDATE products SET product_image = 'Triple_Active_-novy__krem_sucha_a_citliva_plet_krabicka.jpg' WHERE product_abx_id = 1278;"
"UPDATE products SET product_image = '113_123-157-true-false.jpg' WHERE product_abx_id = 1280;"
"UPDATE products SET product_image = '114_123-157-true-false.jpg' WHERE product_abx_id = 1281;"
"UPDATE products SET product_image = 'WB75_1.jpg' WHERE product_abx_id = 1285;"
"UPDATE products SET product_image = 'foamburst_limetka.jpg' WHERE product_abx_id = 195508;"
"UPDATE products SET product_image = '26888661.jpg' WHERE product_abx_id = 2368;"
"UPDATE products SET product_image = 'stetce_pohanka.jpg' WHERE product_abx_id = 194915;"
"UPDATE products SET product_image = 'kopretinky_vetsi.jpg' WHERE product_abx_id = 1222;"
"UPDATE products SET product_image = 'spona_cerna_s_kaminky.jpg' WHERE product_abx_id = 1224;"
"UPDATE products SET product_image = 'telefon.kabel_naramek.jpg' WHERE product_abx_id = 1406;"
"UPDATE products SET product_image = 'kovova_dvojita.jpg' WHERE product_abx_id = 1424;"
"UPDATE products SET product_image = 'nelamava_zubata.jpg' WHERE product_abx_id = 1434;"
"UPDATE products SET product_image = 'ruzove_usi.jpg' WHERE product_abx_id = 1516;"
"UPDATE products SET product_image = 'celenky_latkove_zd.jpg' WHERE product_abx_id = 1899;"
"UPDATE products SET product_image = 'francouzska_spona_bar.jpg' WHERE product_abx_id = 1936;"
"UPDATE products SET product_image = 'spony_barevne_franc..jpg' WHERE product_abx_id = 1992;"
"UPDATE products SET product_image = 'srdicka_trojuhelniky.jpg' WHERE product_abx_id = 2011;"
"UPDATE products SET product_image = 'IMG_3955_cerna.jpg' WHERE product_abx_id = 2085;"
"UPDATE products SET product_image = 'masle_se_sitkou.jpg' WHERE product_abx_id = 2311;"
"UPDATE products SET product_image = '3172.jpg' WHERE product_abx_id = 194293;"
"UPDATE products SET product_image = 'denim_kazeta_original.jpg' WHERE product_abx_id = 2845;"
"UPDATE products SET product_image = 'denim_kazeta_black.jpg' WHERE product_abx_id = 2846;"
"UPDATE products SET product_image = 'silver_light_imitace_angel.png' WHERE product_abx_id = 949;"
"UPDATE products SET product_image = 'opilca_face_bik.jpg' WHERE product_abx_id = 49589;"
"UPDATE products SET product_image = 'avril_wild_rose.jpg' WHERE product_abx_id = 116020;"
"UPDATE products SET product_image = 'avril_wild_rose.jpg' WHERE product_abx_id = 116021;"
"UPDATE products SET product_image = 'avril_wild_rose_15.jpg' WHERE product_abx_id = 116022;"
"UPDATE products SET product_image = 'biolit-uni-400-ml-default.jpg' WHERE product_abx_id = 175032;"
"UPDATE products SET product_image = '3315.jpg' WHERE product_abx_id = 9366;"
"UPDATE products SET product_image = 'propletana_celenka.jpg' WHERE product_abx_id = 7784;"
"UPDATE products SET product_image = '21-produkt.jpg' WHERE product_abx_id = 2863;"
"UPDATE products SET product_image = 'P8250049.JPG' WHERE product_abx_id = 1344;"
"UPDATE products SET product_image = '2486-2675-large.jpg' WHERE product_abx_id = 1169;"
"UPDATE products SET product_image = '3009-3990-large.jpg' WHERE product_abx_id = 1426;"
"UPDATE products SET product_image = '2835-3305-home.jpg' WHERE product_abx_id = 1650;"
"UPDATE products SET product_image = 'P8141174.JPG' WHERE product_abx_id = 1303;"
"UPDATE products SET product_image = 'play_it_spicy.jpg' WHERE product_abx_id = 116075;"
"UPDATE products SET product_image = 'CA1KAP38.jpg' WHERE product_abx_id = 116077;"
"UPDATE products SET product_image = 'backham_signature.jpg' WHERE product_abx_id = 150029;"
"UPDATE products SET product_image = 'dvb_intimately.jpg' WHERE product_abx_id = 150031;"
"UPDATE products SET product_image = 'IMG_3993_pinety.jpg' WHERE product_abx_id = 9021;"
"UPDATE products SET product_image = 'kyticka_vetsi.jpg' WHERE product_abx_id = 2317;"
"UPDATE products SET product_image = 'luna_cocoa_ml.jpg' WHERE product_abx_id = 1310;"
